INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.5 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\uttam\\OneDrive\\Desktop\\noo\\keeb\\pcb\\layout-labeled.kle.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'ROW0', 'COL0'}): ['SW1'], frozenset({'ROW0', 'COL9'}): ['SW10'], frozenset({'COL10', 'ROW0'}): ['SW11'], frozenset({'ROW0', 'COL11'}): ['SW12'], frozenset({'ROW0', 'COL12'}): ['SW13'], frozenset({'COL13', 'ROW0'}): ['SW14'], frozenset({'ROW0', 'COL14'}): ['SW15'], frozenset({'ROW1', 'COL0'}): ['SW16'], frozenset({'ROW1', 'COL1'}): ['SW17'], frozenset({'COL2', 'ROW1'}): ['SW18'], frozenset({'ROW1', 'COL3'}): ['SW19'], frozenset({'ROW0', 'COL1'}): ['SW2'], frozenset({'ROW1', 'COL4'}): ['SW20'], frozenset({'ROW1', 'COL5'}): ['SW21'], frozenset({'COL6', 'ROW1'}): ['SW22'], frozenset({'COL7', 'ROW1'}): ['SW23'], frozenset({'ROW1', 'COL8'}): ['SW24'], frozenset({'ROW1', 'COL9'}): ['SW25'], frozenset({'COL10', 'ROW1'}): ['SW26'], frozenset({'ROW1', 'COL11'}): ['SW27'], frozenset({'ROW1', 'COL12'}): ['SW28'], frozenset({'COL13', 'ROW1'}): ['SW29'], frozenset({'COL2', 'ROW0'}): ['SW3'], frozenset({'ROW1', 'COL14'}): ['SW30'], frozenset({'ROW2', 'COL0'}): ['SW31'], frozenset({'ROW2', 'COL1'}): ['SW32'], frozenset({'COL2', 'ROW2'}): ['SW33'], frozenset({'ROW2', 'COL3'}): ['SW34'], frozenset({'ROW2', 'COL4'}): ['SW35'], frozenset({'ROW2', 'COL5'}): ['SW36'], frozenset({'COL6', 'ROW2'}): ['SW37'], frozenset({'COL7', 'ROW2'}): ['SW38'], frozenset({'ROW2', 'COL8'}): ['SW39'], frozenset({'ROW0', 'COL3'}): ['SW4'], frozenset({'ROW2', 'COL9'}): ['SW40'], frozenset({'COL10', 'ROW2'}): ['SW41'], frozenset({'ROW2', 'COL11'}): ['SW42'], frozenset({'ROW2', 'COL12'}): ['SW43'], frozenset({'COL13', 'ROW2'}): ['SW44'], frozenset({'ROW3', 'COL0'}): ['SW45'], frozenset({'ROW3', 'COL1'}): ['SW46'], frozenset({'COL2', 'ROW3'}): ['SW47'], frozenset({'ROW3', 'COL3'}): ['SW48'], frozenset({'ROW3', 'COL4'}): ['SW49'], frozenset({'ROW0', 'COL4'}): ['SW5'], frozenset({'ROW3', 'COL5'}): ['SW50'], frozenset({'COL6', 'ROW3'}): ['SW51'], frozenset({'COL7', 'ROW3'}): ['SW52'], frozenset({'ROW3', 'COL8'}): ['SW53'], frozenset({'ROW3', 'COL9'}): ['SW54'], frozenset({'COL10', 'ROW3'}): ['SW55'], frozenset({'ROW3', 'COL11'}): ['SW56'], frozenset({'ROW3', 'COL12'}): ['SW57'], frozenset({'COL13', 'ROW3'}): ['SW58'], frozenset({'ROW4', 'COL0'}): ['SW59'], frozenset({'ROW0', 'COL5'}): ['SW6'], frozenset({'ROW4', 'COL1'}): ['SW60'], frozenset({'COL2', 'ROW4'}): ['SW61'], frozenset({'ROW4', 'COL3'}): ['SW62'], frozenset({'ROW4', 'COL4'}): ['SW63'], frozenset({'ROW4', 'COL5'}): ['SW64'], frozenset({'COL6', 'ROW4'}): ['SW65'], frozenset({'COL7', 'ROW4'}): ['SW66'], frozenset({'ROW4', 'COL8'}): ['SW67'], frozenset({'COL6', 'ROW0'}): ['SW7'], frozenset({'COL7', 'ROW0'}): ['SW8'], frozenset({'ROW0', 'COL8'}): ['SW9']})
DEBUG: key_placer.py:157: Diodes by switch: {'SW1': ['D1'], 'SW10': ['D10'], 'SW11': ['D11'], 'SW12': ['D12'], 'SW13': ['D13'], 'SW14': ['D14'], 'SW15': ['D15'], 'SW16': ['D16'], 'SW17': ['D17'], 'SW18': ['D18'], 'SW19': ['D19'], 'SW2': ['D2'], 'SW20': ['D20'], 'SW21': ['D21'], 'SW22': ['D22'], 'SW23': ['D23'], 'SW24': ['D24'], 'SW25': ['D25'], 'SW26': ['D26'], 'SW27': ['D27'], 'SW28': ['D28'], 'SW29': ['D29'], 'SW3': ['D3'], 'SW30': ['D30'], 'SW31': ['D31'], 'SW32': ['D32'], 'SW33': ['D33'], 'SW34': ['D34'], 'SW35': ['D35'], 'SW36': ['D36'], 'SW37': ['D37'], 'SW38': ['D38'], 'SW39': ['D39'], 'SW4': ['D4'], 'SW40': ['D40'], 'SW41': ['D41'], 'SW42': ['D42'], 'SW43': ['D43'], 'SW44': ['D44'], 'SW45': ['D45'], 'SW46': ['D46'], 'SW47': ['D47'], 'SW48': ['D48'], 'SW49': ['D49'], 'SW5': ['D5'], 'SW50': ['D50'], 'SW51': ['D51'], 'SW52': ['D52'], 'SW53': ['D53'], 'SW54': ['D54'], 'SW55': ['D55'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW58': ['D58'], 'SW59': ['D59'], 'SW6': ['D6'], 'SW60': ['D60'], 'SW61': ['D61'], 'SW62': ['D62'], 'SW63': ['D63'], 'SW64': ['D64'], 'SW65': ['D65'], 'SW66': ['D66'], 'SW67': ['D67'], 'SW7': ['D7'], 'SW8': ['D8'], 'SW9': ['D9']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:803: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1131: Layout with: x_ortholinear_keys=28, y_ortholinear_keys=67, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1156: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting SW14 footprint position: (295275000, 38100000)
DEBUG: board_modifier.py:119: Setting SW15 footprint position: (323850000, 38100000)
DEBUG: board_modifier.py:119: Setting SW16 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:119: Setting SW17 footprint position: (66675000, 57150000)
DEBUG: board_modifier.py:119: Setting SW18 footprint position: (85725000, 57150000)
DEBUG: board_modifier.py:119: Setting SW19 footprint position: (104775000, 57150000)
DEBUG: board_modifier.py:119: Setting SW20 footprint position: (123825000, 57150000)
DEBUG: board_modifier.py:119: Setting SW21 footprint position: (142875000, 57150000)
DEBUG: board_modifier.py:119: Setting SW22 footprint position: (161925000, 57150000)
DEBUG: board_modifier.py:119: Setting SW23 footprint position: (180975000, 57150000)
DEBUG: board_modifier.py:119: Setting SW24 footprint position: (200025000, 57150000)
DEBUG: board_modifier.py:119: Setting SW25 footprint position: (219075000, 57150000)
DEBUG: board_modifier.py:119: Setting SW26 footprint position: (238125000, 57150000)
DEBUG: board_modifier.py:119: Setting SW27 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:119: Setting SW28 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:119: Setting SW29 footprint position: (300037500, 57150000)
DEBUG: board_modifier.py:119: Setting SW30 footprint position: (323850000, 57150000)
DEBUG: board_modifier.py:119: Setting SW31 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:119: Setting SW32 footprint position: (71437500, 76200000)
DEBUG: board_modifier.py:119: Setting SW33 footprint position: (90487500, 76200000)
DEBUG: board_modifier.py:119: Setting SW34 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:119: Setting SW35 footprint position: (128587500, 76200000)
DEBUG: board_modifier.py:119: Setting SW36 footprint position: (147637500, 76200000)
DEBUG: board_modifier.py:119: Setting SW37 footprint position: (166687500, 76200000)
DEBUG: board_modifier.py:119: Setting SW38 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:119: Setting SW39 footprint position: (204787500, 76200000)
DEBUG: board_modifier.py:119: Setting SW40 footprint position: (223837500, 76200000)
DEBUG: board_modifier.py:119: Setting SW41 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:119: Setting SW42 footprint position: (261937500, 76200000)
DEBUG: board_modifier.py:119: Setting SW43 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:119: Setting SW44 footprint position: (323850000, 76200000)
DEBUG: board_modifier.py:119: Setting SW45 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:119: Setting SW46 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:119: Setting SW47 footprint position: (100012500, 95250000)
DEBUG: board_modifier.py:119: Setting SW48 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:119: Setting SW49 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:119: Setting SW50 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:119: Setting SW51 footprint position: (176212500, 95250000)
DEBUG: board_modifier.py:119: Setting SW52 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:119: Setting SW53 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:119: Setting SW54 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:119: Setting SW55 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:119: Setting SW56 footprint position: (278606250, 95250000)
DEBUG: board_modifier.py:119: Setting SW57 footprint position: (304800000, 95250000)
DEBUG: board_modifier.py:119: Setting SW58 footprint position: (323850000, 95250000)
DEBUG: board_modifier.py:119: Setting SW59 footprint position: (40481250, 114300000)
DEBUG: board_modifier.py:119: Setting SW60 footprint position: (64293750, 114300000)
DEBUG: board_modifier.py:119: Setting SW61 footprint position: (88106250, 114300000)
DEBUG: board_modifier.py:119: Setting SW62 footprint position: (169068750, 114300000)
DEBUG: board_modifier.py:119: Setting SW63 footprint position: (247650000, 114300000)
DEBUG: board_modifier.py:119: Setting SW64 footprint position: (266700000, 114300000)
DEBUG: board_modifier.py:119: Setting SW65 footprint position: (285750000, 114300000)
DEBUG: board_modifier.py:119: Setting SW66 footprint position: (304800000, 114300000)
DEBUG: board_modifier.py:119: Setting SW67 footprint position: (323850000, 114300000)
INFO: key_placer.py:1238: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (43180000, 42100000)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (62230000, 42100000)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (81280000, 42100000)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
